AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins,Churn
144,1,0,0.21,4,61.6,117,20.1,3.86,8.2,1
66,1,0,0.0,0,34.0,133,30.0,13.93,11.5,0
72,1,0,0.0,1,138.9,111,42.0,10.58,10.8,0
97,1,0,0.0,0,225.1,90,63.0,13.98,8.8,1
88,1,0,0.0,3,183.5,93,46.0,8.53,8.3,0
132,1,1,3.11,0,182.9,54,87.1,14.62,11.5,0
84,1,0,0.26,2,190.2,102,52.6,9.89,9.8,0
91,0,0,0.31,3,129.9,112,40.1,8.67,11.2,0
73,1,0,0.0,1,286.4,109,64.0,8.91,10.7,1
174,1,0,0.0,0,235.5,108,53.0,7.12,12.5,0
50,1,0,0.0,1,183.6,107,37.0,2.93,8.7,0
123,1,0,0.0,4,123.2,104,38.0,9.5,12.9,1
72,1,0,0.0,4,287.4,116,69.0,11.77,5.0,1
57,0,1,3.08,2,234.5,130,87.8,9.76,11.4,0
124,1,0,0.0,1,169.3,108,44.0,8.93,12.2,0
184,1,1,2.75,0,200.3,76,83.5,12.68,10.2,0
135,1,0,0.0,0,154.4,130,44.0,10.19,11.8,0
7,1,1,2.92,1,221.4,114,81.2,8.29,10.8,0
89,0,0,0.0,1,125.6,108,40.0,10.65,5.4,0
63,1,1,2.32,1,30.9,113,45.2,9.35,8.6,0
97,1,0,0.0,3,211.0,76,52.0,9.45,4.7,0
76,1,1,2.19,1,214.6,110,75.9,10.26,8.1,0
13,1,0,0.0,2,143.1,139,45.0,11.98,7.1,0
119,1,0,0.34,1,222.8,122,55.4,8.16,11.2,0
104,1,0,0.0,3,264.0,108,57.0,6.61,10.6,0
71,1,0,0.0,0,104.0,92,35.0,9.85,14.6,0
132,1,0,0.0,0,81.1,86,35.0,12.26,10.3,0
98,1,0,0.16,1,171.7,99,46.6,8.74,7.8,0
82,1,0,0.31,6,167.1,77,43.1,6.59,9.4,1
96,1,1,2.84,1,183.4,126,76.4,9.78,10.5,0
65,1,1,2.38,2,215.5,129,74.8,8.1,8.8,0
81,0,1,2.13,1,237.1,76,84.3,13.21,7.9,0
106,1,1,2.21,3,88.5,100,65.1,16.24,8.2,0
99,1,0,0.0,0,169.2,70,52.0,13.58,10.6,0
129,0,0,0.0,1,267.4,78,63.0,10.21,5.9,0
93,0,1,3.78,1,225.7,117,86.8,5.98,14.0,1
129,1,1,2.51,3,177.3,95,74.1,10.59,9.3,0
86,1,1,2.57,0,119.0,101,65.7,11.5,9.5,0
41,1,0,0.0,3,232.1,74,68.0,16.36,10.9,1
128,0,0,0.0,0,245.2,112,51.0,5.08,10.7,0
84,1,1,2.03,4,207.5,138,73.3,10.05,7.5,0
102,1,0,0.0,0,114.8,125,27.0,4.1,12.0,0
172,1,0,0.0,1,211.7,100,53.0,9.94,6.5,0
110,1,0,0.0,3,188.0,127,40.0,4.53,15.3,0
93,1,0,0.0,0,114.3,100,39.0,11.06,10.9,0
96,1,1,2.67,1,145.8,108,68.7,9.61,9.9,0
122,1,0,0.23,2,140.1,120,46.3,11.57,11.2,0
38,1,0,0.42,5,175.7,109,52.2,10.59,9.2,1
126,1,0,0.0,5,58.2,94,22.0,6.94,11.9,1
128,1,0,0.0,1,158.8,75,50.0,13.24,7.6,0
117,1,0,0.0,2,191.1,93,57.0,14.14,12.0,0
114,1,0,0.0,5,147.1,119,39.0,8.05,9.0,1
21,1,0,0.0,2,91.9,109,33.0,9.92,13.0,0
61,1,0,0.2,1,234.2,76,61.0,10.84,13.9,0
99,1,0,0.0,0,182.6,83,45.0,7.73,12.1,0
124,0,0,0.0,3,157.8,71,45.0,10.16,10.0,1
73,1,0,0.0,1,187.3,118,53.0,11.99,15.1,0
93,1,0,0.0,2,164.9,68,46.0,10.52,7.8,0
109,1,0,0.27,0,162.6,138,43.7,7.7,11.5,0
115,1,0,0.0,1,206.2,113,51.0,8.82,11.0,0
141,1,0,0.24,2,160.1,87,52.4,12.84,7.0,0
77,1,0,0.0,2,233.8,104,63.0,13.33,7.6,0
67,1,1,3.48,2,186.2,117,91.8,14.34,12.9,0
